[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021068] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021209] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021497] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026715] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059188] total RAM covered: 2095088M
[    0.062898]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    5.245872] ata9: SATA link down (SStatus 0 SControl 300)
[    5.245901] ata6: SATA link down (SStatus 0 SControl 300)
[    5.245933] ata5: SATA link down (SStatus 0 SControl 300)
[    5.247153] usb 1-13: new low-speed USB device number 3 using xhci_hcd
[    5.399385] usb 1-13: New USB device found, idVendor=413c, idProduct=301a, bcdDevice= 1.00
[    5.399396] usb 1-13: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    5.399401] usb 1-13: Product: Dell MS116 USB Optical Mouse
[    5.399406] usb 1-13: Manufacturer: PixArt
[    5.527159] usb 1-14: new high-speed USB device number 4 using xhci_hcd
[    5.675622] usb 1-14: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[    5.675633] usb 1-14: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    5.676969] hub 1-14:1.0: USB hub found
[    5.677071] hub 1-14:1.0: 4 ports detected
[    5.698672] hid: raw HID events driver (C) Jiri Kosina
[    5.717291] usbcore: registered new interface driver usbhid
[    5.717298] usbhid: USB HID core driver
[    5.721776] input: Logitech USB Keyboard as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.0/0003:046D:C31C.0001/input/input1
[    5.779653] hid-generic 0003:046D:C31C.0001: input,hidraw0: USB HID v1.10 Keyboard [Logitech USB Keyboard] on usb-0000:00:14.0-12/input0
[    5.779979] input: Logitech USB Keyboard Consumer Control as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.1/0003:046D:C31C.0002/input/input2
[    5.839486] input: Logitech USB Keyboard System Control as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.1/0003:046D:C31C.0002/input/input3
[    5.839946] hid-generic 0003:046D:C31C.0002: input,hidraw1: USB HID v1.10 Device [Logitech USB Keyboard] on usb-0000:00:14.0-12/input1
[    5.840187] input: PixArt Dell MS116 USB Optical Mouse as /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/0003:413C:301A.0003/input/input4
[    5.840543] hid-generic 0003:413C:301A.0003: input,hidraw2: USB HID v1.11 Mouse [PixArt Dell MS116 USB Optical Mouse] on usb-0000:00:14.0-13/input0
[    6.010867] scsi 0:3:110:0: Direct-Access     DELL     PERC H755 Adp    5.16 PQ: 0 ANSI: 5
[    6.012001] scsi 0:3:111:0: Direct-Access     DELL     PERC H755 Adp    5.16 PQ: 0 ANSI: 5
[    6.042923] sd 0:3:110:0: Attached scsi generic sg0 type 0
[    6.043051] scsi 0:3:111:0: Attached scsi generic sg1 type 0
[    6.043705] sd 0:3:111:0: [sdb] 1874329600 512-byte logical blocks: (960 GB/894 GiB)
[    6.043823] sd 0:3:111:0: [sdb] Write Protect is off
[    6.043825] sd 0:3:111:0: [sdb] Mode Sense: 1f 00 00 08
[    6.044001] sd 0:3:111:0: [sdb] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
[    6.044049] sd 0:3:110:0: [sda] 4687134720 512-byte logical blocks: (2.40 TB/2.18 TiB)
[    6.054516] sd 0:3:110:0: [sda] Write Protect is off
[    6.054518] sd 0:3:111:0: [sdb] Optimal transfer size 262144 bytes
[    6.054522] sd 0:3:110:0: [sda] Mode Sense: 1f 00 00 08
[    6.054716] sd 0:3:110:0: [sda] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
[    6.056494] sd 0:3:110:0: [sda] Optimal transfer size 262144 bytes
[    6.084136] ================================================================================
[    6.084556]  sdb: sdb1 sdb2 < sdb5 >
[    6.087325] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    6.090561] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    6.092672] CPU: 42 PID: 270 Comm: kworker/42:0H Not tainted 5.15.19-memtis #1
[    6.092676] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    6.092680] Workqueue: kblockd blk_mq_run_work_fn
[    6.092689] Call Trace:
[    6.092692]  <TASK>
[    6.092696]  dump_stack_lvl+0x4a/0x5f
[    6.092702]  dump_stack+0x10/0x12
[    6.092704]  ubsan_epilogue+0x9/0x45
[    6.092709]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    6.092712]  MR_BuildRaidContext+0xa9f/0xbc0 [megaraid_sas]
[    6.092726]  ? update_load_avg+0x77/0x5b0
[    6.092734]  ? dequeue_entity+0xdb/0x3c0
[    6.092737]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[    6.092746]  ? scsi_alloc_sgtables+0xb9/0x390
[    6.092754]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[    6.092760]  scsi_queue_rq+0x3b2/0xa80
[    6.092765]  blk_mq_dispatch_rq_list+0x127/0x7d0
[    6.092769]  ? sbitmap_get+0xb6/0x200
[    6.092774]  ? sbitmap_get+0x121/0x200
[    6.092777]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[    6.092782]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[    6.092786]  blk_mq_sched_dispatch_requests+0x34/0x60
[    6.092791]  __blk_mq_run_hw_queue+0x31/0x70
[    6.092793]  blk_mq_run_work_fn+0x1b/0x20
[    6.092796]  process_one_work+0x235/0x3e0
[    6.092801]  worker_thread+0x34/0x3f0
[    6.092803]  ? process_one_work+0x3e0/0x3e0
[    6.092806]  kthread+0x12d/0x150
[    6.092811]  ? set_kthread_struct+0x40/0x40
[    6.092815]  ret_from_fork+0x1f/0x30
[    6.092822]  </TASK>
[    6.092823] ================================================================================
[    6.095705] ================================================================================
[    6.098533] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    6.101345] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    6.103333] CPU: 42 PID: 270 Comm: kworker/42:0H Not tainted 5.15.19-memtis #1
[    6.103335] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    6.103336] Workqueue: kblockd blk_mq_run_work_fn
[    6.103337] Call Trace:
[    6.103337]  <TASK>
[    6.103338]  dump_stack_lvl+0x4a/0x5f
[    6.103339]  dump_stack+0x10/0x12
[    6.103340]  ubsan_epilogue+0x9/0x45
[    6.103343]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    6.103344]  ? _printk+0x58/0x6f
[    6.103348]  MR_GetPhyParams+0x3d7/0x6b0 [megaraid_sas]
[    6.103352]  ? ubsan_epilogue+0x15/0x45
[    6.103354]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[    6.103358]  ? update_load_avg+0x77/0x5b0
[    6.103361]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[    6.103364]  ? scsi_alloc_sgtables+0xb9/0x390
[    6.103367]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[    6.103370]  scsi_queue_rq+0x3b2/0xa80
[    6.103372]  blk_mq_dispatch_rq_list+0x127/0x7d0
[    6.103374]  ? sbitmap_get+0xb6/0x200
[    6.103376]  ? sbitmap_get+0x121/0x200
[    6.103377]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[    6.103379]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[    6.103381]  blk_mq_sched_dispatch_requests+0x34/0x60
[    6.103383]  __blk_mq_run_hw_queue+0x31/0x70
[    6.103385]  blk_mq_run_work_fn+0x1b/0x20
[    6.103386]  process_one_work+0x235/0x3e0
[    6.103388]  worker_thread+0x34/0x3f0
[    6.103389]  ? process_one_work+0x3e0/0x3e0
[    6.103390]  kthread+0x12d/0x150
[    6.103393]  ? set_kthread_struct+0x40/0x40
[    6.103395]  ret_from_fork+0x1f/0x30
[    6.103397]  </TASK>
[    6.103398] ================================================================================
[    6.106149] ================================================================================
[    6.108904] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:115:31
[    6.111716] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    6.113702] CPU: 42 PID: 270 Comm: kworker/42:0H Not tainted 5.15.19-memtis #1
[    6.113703] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    6.113704] Workqueue: kblockd blk_mq_run_work_fn
[    6.113705] Call Trace:
[    6.113706]  <TASK>
[    6.113706]  dump_stack_lvl+0x4a/0x5f
[    6.113707]  dump_stack+0x10/0x12
[    6.113708]  ubsan_epilogue+0x9/0x45
[    6.113711]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    6.113712]  ? _printk+0x58/0x6f
[    6.113713]  MR_GetPhyParams+0x4e0/0x6b0 [megaraid_sas]
[    6.113717]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[    6.113720]  ? update_load_avg+0x77/0x5b0
[    6.113723]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[    6.113726]  ? scsi_alloc_sgtables+0xb9/0x390
[    6.113728]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[    6.113732]  scsi_queue_rq+0x3b2/0xa80
[    6.113734]  blk_mq_dispatch_rq_list+0x127/0x7d0
[    6.113736]  ? sbitmap_get+0xb6/0x200
[    6.113737]  ? sbitmap_get+0x121/0x200
[    6.113738]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[    6.113741]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[    6.113743]  blk_mq_sched_dispatch_requests+0x34/0x60
[    6.113745]  __blk_mq_run_hw_queue+0x31/0x70
[    6.113746]  blk_mq_run_work_fn+0x1b/0x20
[    6.113747]  process_one_work+0x235/0x3e0
[    6.113748]  worker_thread+0x34/0x3f0
[    6.113750]  ? process_one_work+0x3e0/0x3e0
[    6.113751]  kthread+0x12d/0x150
[    6.113753]  ? set_kthread_struct+0x40/0x40
[    6.113755]  ret_from_fork+0x1f/0x30
[    6.113758]  </TASK>
[    6.113758] ================================================================================
[    6.116514] ================================================================================
[    6.119268] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:125:9
[    6.122049] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    6.124038] CPU: 42 PID: 270 Comm: kworker/42:0H Not tainted 5.15.19-memtis #1
[    6.124039] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    6.124040] Workqueue: kblockd blk_mq_run_work_fn
[    6.124041] Call Trace:
[    6.124042]  <TASK>
[    6.124042]  dump_stack_lvl+0x4a/0x5f
[    6.124043]  dump_stack+0x10/0x12
[    6.124044]  ubsan_epilogue+0x9/0x45
[    6.124046]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    6.124048]  ? _printk+0x58/0x6f
[    6.124049]  MR_GetPhyParams+0x403/0x6b0 [megaraid_sas]
[    6.124053]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[    6.124056]  ? update_load_avg+0x77/0x5b0
[    6.124058]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[    6.124062]  ? scsi_alloc_sgtables+0xb9/0x390
[    6.124064]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[    6.124067]  scsi_queue_rq+0x3b2/0xa80
[    6.124070]  blk_mq_dispatch_rq_list+0x127/0x7d0
[    6.124071]  ? sbitmap_get+0xb6/0x200
[    6.124073]  ? sbitmap_get+0x121/0x200
[    6.124074]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[    6.124076]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[    6.124078]  blk_mq_sched_dispatch_requests+0x34/0x60
[    6.124080]  __blk_mq_run_hw_queue+0x31/0x70
[    6.124082]  blk_mq_run_work_fn+0x1b/0x20
[    6.124083]  process_one_work+0x235/0x3e0
[    6.124084]  worker_thread+0x34/0x3f0
[    6.124086]  ? process_one_work+0x3e0/0x3e0
[    6.124087]  kthread+0x12d/0x150
[    6.124089]  ? set_kthread_struct+0x40/0x40
[    6.124091]  ret_from_fork+0x1f/0x30
[    6.124093]  </TASK>
[    6.124094] ================================================================================
[    6.126845] ================================================================================
[    6.129599] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:151:32
[    6.132411] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    6.134396] CPU: 42 PID: 270 Comm: kworker/42:0H Not tainted 5.15.19-memtis #1
[    6.134397] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    6.134397] Workqueue: kblockd blk_mq_run_work_fn
[    6.134399] Call Trace:
[    6.134399]  <TASK>
[    6.134400]  dump_stack_lvl+0x4a/0x5f
[    6.134401]  dump_stack+0x10/0x12
[    6.134402]  ubsan_epilogue+0x9/0x45
[    6.134404]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    6.134405]  ? _printk+0x58/0x6f
[    6.134406]  MR_GetPhyParams+0x466/0x6b0 [megaraid_sas]
[    6.134410]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[    6.134413]  ? update_load_avg+0x77/0x5b0
[    6.134416]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[    6.134419]  ? scsi_alloc_sgtables+0xb9/0x390
[    6.134421]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[    6.134425]  scsi_queue_rq+0x3b2/0xa80
[    6.134427]  blk_mq_dispatch_rq_list+0x127/0x7d0
[    6.134429]  ? sbitmap_get+0xb6/0x200
[    6.134430]  ? sbitmap_get+0x121/0x200
[    6.134432]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[    6.134434]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[    6.134436]  blk_mq_sched_dispatch_requests+0x34/0x60
[    6.134438]  __blk_mq_run_hw_queue+0x31/0x70
[    6.134439]  blk_mq_run_work_fn+0x1b/0x20
[    6.134440]  process_one_work+0x235/0x3e0
[    6.134442]  worker_thread+0x34/0x3f0
[    6.134443]  ? process_one_work+0x3e0/0x3e0
[    6.134444]  kthread+0x12d/0x150
[    6.134446]  ? set_kthread_struct+0x40/0x40
[    6.134448]  ret_from_fork+0x1f/0x30
[    6.134451]  </TASK>
[    6.134451] ================================================================================
[    6.143902] sd 0:3:111:0: [sdb] Attached SCSI disk
[    6.150835]  sda: sda1 sda2 sda3 sda5 sda6 sda7 sda8 sda9
[    6.179881] sd 0:3:110:0: [sda] Attached SCSI disk
[    6.387159] usb 1-14.1: new high-speed USB device number 5 using xhci_hcd
[    6.487644] usb 1-14.1: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[    6.487656] usb 1-14.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    6.489141] hub 1-14.1:1.0: USB hub found
[    6.489244] hub 1-14.1:1.0: 4 ports detected
[    6.567128] usb 1-14.4: new high-speed USB device number 6 using xhci_hcd
[    6.671595] usb 1-14.4: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[    6.671607] usb 1-14.4: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    6.672779] hub 1-14.4:1.0: USB hub found
[    6.672880] hub 1-14.4:1.0: 4 ports detected
[    7.037130] EXT4-fs (sdb5): mounted filesystem with ordered data mode. Opts: (null). Quota mode: none.
[    7.266147] systemd[1]: Inserted module 'autofs4'
[    7.303513] systemd[1]: systemd 245.4-4ubuntu3.20 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
[    7.323248] systemd[1]: Detected architecture x86-64.
[    7.323481] systemd[1]: Set hostname to <xmu-PowerEdge-R750>.
[    7.409543] systemd[1]: Configuration file /etc/systemd/system/runsunloginclient.service is marked executable. Please remove executable permission bits. Proceeding anyway.
[    7.433885] systemd[1]: Created slice system-modprobe.slice.
[    7.434092] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[    7.434346] systemd[1]: Created slice User and Session Slice.
[    7.434386] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    7.434520] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    7.434545] systemd[1]: Reached target Network (Pre).
[    7.434555] systemd[1]: Reached target User and Group Name Lookups.
[    7.434563] systemd[1]: Reached target Remote File Systems.
[    7.434568] systemd[1]: Reached target Slices.
[    7.434576] systemd[1]: Reached target Mounting snaps.
[    7.434656] systemd[1]: Listening on Syslog Socket.
[    7.434701] systemd[1]: Listening on fsck to fsckd communication Socket.
[    7.434732] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    7.434829] systemd[1]: Listening on Journal Audit Socket.
[    7.434870] systemd[1]: Listening on Journal Socket (/dev/log).
[    7.434923] systemd[1]: Listening on Journal Socket.
[    7.434976] systemd[1]: Listening on udev Control Socket.
[    7.435008] systemd[1]: Listening on udev Kernel Socket.
[    7.435687] systemd[1]: Mounting Huge Pages File System...
[    7.436340] systemd[1]: Mounting POSIX Message Queue File System...
[    7.437063] systemd[1]: Mounting Kernel Debug File System...
[    7.437778] systemd[1]: Mounting Kernel Trace File System...
[    7.439708] systemd[1]: Starting Journal Service...
[    7.440618] systemd[1]: Starting Set the console keyboard layout...
[    7.441307] systemd[1]: Starting Create list of static device nodes for the current kernel...
[    7.441992] systemd[1]: Starting Load Kernel Module chromeos_pstore...
[    7.442835] systemd[1]: Starting Load Kernel Module drm...
[    7.443550] systemd[1]: Starting Load Kernel Module efi_pstore...
[    7.444381] systemd[1]: Starting Load Kernel Module pstore_blk...
[    7.445072] systemd[1]: Starting Load Kernel Module pstore_zone...
[    7.445784] systemd[1]: Starting Load Kernel Module ramoops...
[    7.446166] systemd[1]: Condition check resulted in Set Up Additional Binary Formats being skipped.
[    7.446198] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[    7.447330] systemd[1]: Starting Load Kernel Modules...
[    7.447992] systemd[1]: Starting Remount Root and Kernel File Systems...
[    7.448802] systemd[1]: Starting udev Coldplug all Devices...
[    7.449465] systemd[1]: Starting Uncomplicated firewall...
[    7.450584] systemd[1]: Mounted Huge Pages File System.
[    7.450683] systemd[1]: Mounted POSIX Message Queue File System.
[    7.450754] systemd[1]: Mounted Kernel Debug File System.
[    7.450832] systemd[1]: Mounted Kernel Trace File System.
[    7.451073] systemd[1]: Finished Create list of static device nodes for the current kernel.
[    7.453920] systemd[1]: Finished Uncomplicated firewall.
[    7.455065] EXT4-fs (sdb5): re-mounted. Opts: errors=remount-ro. Quota mode: none.
[    7.456491] systemd[1]: Finished Remount Root and Kernel File Systems.
[    7.458485] systemd[1]: Activating swap /swapfile...
[    7.461207] systemd[1]: Condition check resulted in Rebuild Hardware Database being skipped.
[    7.462404] systemd[1]: Starting Load/Save Random Seed...
[    7.463692] systemd[1]: Starting Create System Users...
[    7.464246] systemd[1]: modprobe@efi_pstore.service: Succeeded.
[    7.464704] systemd[1]: Finished Load Kernel Module efi_pstore.
[    7.465316] Adding 2097148k swap on /swapfile.  Priority:-2 extents:16 across:652345344k SSFS
[    7.465395] systemd[1]: Activated swap /swapfile.
[    7.465446] systemd[1]: Reached target Swap.
[    7.466221] systemd[1]: modprobe@pstore_zone.service: Succeeded.
[    7.466681] systemd[1]: Finished Load Kernel Module pstore_zone.
[    7.467421] systemd[1]: modprobe@ramoops.service: Succeeded.
[    7.467618] systemd[1]: Finished Load Kernel Module ramoops.
[    7.471138] systemd[1]: modprobe@pstore_blk.service: Succeeded.
[    7.471354] systemd[1]: Finished Load Kernel Module pstore_blk.
[    7.472097] systemd[1]: Finished Load/Save Random Seed.
[    7.475725] systemd[1]: Finished Create System Users.
[    7.476992] systemd[1]: Starting Create Static Device Nodes in /dev...
[    7.479972] lp: driver loaded but no devices found
[    7.485612] ppdev: user-space parallel port driver
[    7.494444] systemd[1]: Finished Set the console keyboard layout.
[    7.497677] systemd[1]: Finished Create Static Device Nodes in /dev.
[    7.497892] systemd[1]: Reached target Local File Systems (Pre).
[    7.500400] systemd[1]: Mounting Mount unit for bare, revision 5...
[    7.502385] systemd[1]: Mounting Mount unit for core20, revision 2015...
[    7.504601] systemd[1]: Mounting Mount unit for core20, revision 2105...
[    7.504733] loop0: detected capacity change from 0 to 8
[    7.506460] systemd[1]: Mounting Mount unit for core22, revision 1033...
[    7.508018] systemd[1]: Mounting Mount unit for core22, revision 864...
[    7.509697] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 119...
[    7.511009] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 143...
[    7.512077] systemd[1]: Mounting Mount unit for gnome-42-2204, revision 141...
[    7.513193] systemd[1]: Mounting Mount unit for gtk-common-themes, revision 1535...
[    7.514291] systemd[1]: Mounting Mount unit for snap-store, revision 638...
[    7.515141] systemd[1]: Mounting Mount unit for snap-store, revision 959...
[    7.516479] systemd[1]: Mounting Mount unit for snapd, revision 18357...
[    7.517394] systemd[1]: Mounting Mount unit for snapd, revision 20290...
[    7.518625] systemd[1]: Starting udev Kernel Device Manager...
[    7.526383] systemd[1]: Started Journal Service.
[    7.535723] systemd-journald[687]: Received client request to flush runtime journal.
[    7.537202] systemd-journald[687]: File /var/log/journal/b6b0da10efab4a43a10a826c1dff597e/system.journal corrupted or uncleanly shut down, renaming and replacing.
[    7.639695] loop1: detected capacity change from 0 to 129976
[    7.642246] loop2: detected capacity change from 0 to 25240
[    7.643972] loop3: detected capacity change from 0 to 130888
[    7.667850] loop4: detected capacity change from 0 to 102072
[    7.698766] ACPI Error: No handler for Region [SYSI] (000000007ef3c880) [IPMI] (20210730/evregion-135)
[    7.699474] loop5: detected capacity change from 0 to 709280
[    7.767500] ACPI Error: Region IPMI (ID=7) has no handler
[    7.767523] loop6: detected capacity change from 0 to 94064
[    7.767524]  (20210730/exfldio-265)

[    7.835258] No Local Variables are initialized for Method [_GHL]

[    7.835260] No Arguments are initialized for method [_GHL]

[    7.835266] ACPI Error: Aborting method \_SB.PMI0._GHL due to previous error (AE_NOT_EXIST) (20210730/psparse-531)
[    7.835674] ================================================================================
[    7.847242] loop7: detected capacity change from 0 to 1017816
[    7.991931] UBSAN: array-index-out-of-bounds in drivers/acpi/acpica/dswexec.c:401:12
[    7.991936] index -1 is out of range for type 'acpi_operand_object *[9]'
[    7.991938] CPU: 31 PID: 785 Comm: systemd-udevd Not tainted 5.15.19-memtis #1
[    7.991940] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    7.991942] Call Trace:
[    7.991943]  <TASK>
[    7.991946]  dump_stack_lvl+0x4a/0x5f
[    7.991951]  dump_stack+0x10/0x12
[    7.991952]  ubsan_epilogue+0x9/0x45
