[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021160] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021301] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021590] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.027234] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.062287] total RAM covered: 2095088M
[    0.066000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    5.492295] input: Logitech USB Keyboard System Control as /devices/pci0000:00/0000:00:14.0/usb1/1-12/1-12:1.1/0003:046D:C31C.0002/input/input3
[    5.492424] hid-generic 0003:046D:C31C.0002: input,hidraw1: USB HID v1.10 Device [Logitech USB Keyboard] on usb-0000:00:14.0-12/input1
[    5.492626] input: PixArt Dell MS116 USB Optical Mouse as /devices/pci0000:00/0000:00:14.0/usb1/1-13/1-13:1.0/0003:413C:301A.0003/input/input4
[    5.492810] hid-generic 0003:413C:301A.0003: input,hidraw2: USB HID v1.11 Mouse [PixArt Dell MS116 USB Optical Mouse] on usb-0000:00:14.0-13/input0
[    5.495714] scsi 0:3:110:0: Direct-Access     DELL     PERC H755 Adp    5.16 PQ: 0 ANSI: 5
[    5.496094] scsi 0:3:111:0: Direct-Access     DELL     PERC H755 Adp    5.16 PQ: 0 ANSI: 5
[    5.520688] sd 0:3:110:0: Attached scsi generic sg0 type 0
[    5.520802] sd 0:3:111:0: Attached scsi generic sg1 type 0
[    5.521033] sd 0:3:110:0: [sda] 4687134720 512-byte logical blocks: (2.40 TB/2.18 TiB)
[    5.521079] sd 0:3:110:0: [sda] Write Protect is off
[    5.521083] sd 0:3:110:0: [sda] Mode Sense: 1f 00 00 08
[    5.521161] sd 0:3:110:0: [sda] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
[    5.522639] sd 0:3:111:0: [sdb] 1874329600 512-byte logical blocks: (960 GB/894 GiB)
[    5.522657] sd 0:3:110:0: [sda] Optimal transfer size 262144 bytes
[    5.522684] sd 0:3:111:0: [sdb] Write Protect is off
[    5.522688] sd 0:3:111:0: [sdb] Mode Sense: 1f 00 00 08
[    5.522760] sd 0:3:111:0: [sdb] Write cache: disabled, read cache: enabled, doesn't support DPO or FUA
[    5.542013] sd 0:3:111:0: [sdb] Optimal transfer size 262144 bytes
[    5.577059] ================================================================================
[    5.577547]  sdb: sdb1 sdb2 < sdb5 >
[    5.578874] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    5.580721] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.581974] CPU: 34 PID: 222 Comm: kworker/34:0H Not tainted 5.15.19-memtis #1
[    5.581981] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.581985] Workqueue: kblockd blk_mq_run_work_fn
[    5.581997] Call Trace:
[    5.582001]  <TASK>
[    5.582005]  dump_stack_lvl+0x4a/0x5f
[    5.582015]  dump_stack+0x10/0x12
[    5.582019]  ubsan_epilogue+0x9/0x45
[    5.582028]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.582033]  ? load_balance+0x15d/0xfa0
[    5.582040]  MR_BuildRaidContext+0xa9f/0xbc0 [megaraid_sas]
[    5.582062]  ? sched_clock+0x9/0x10
[    5.582070]  ? update_dl_rq_load_avg+0x1b4/0x200
[    5.582077]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[    5.582093]  ? scsi_alloc_sgtables+0xb9/0x390
[    5.582105]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[    5.582116]  scsi_queue_rq+0x3b2/0xa80
[    5.582125]  blk_mq_dispatch_rq_list+0x127/0x7d0
[    5.582131]  ? sbitmap_get+0xb6/0x200
[    5.582140]  ? sbitmap_get+0x121/0x200
[    5.582144]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[    5.582153]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[    5.582161]  blk_mq_sched_dispatch_requests+0x34/0x60
[    5.582168]  __blk_mq_run_hw_queue+0x31/0x70
[    5.582173]  blk_mq_run_work_fn+0x1b/0x20
[    5.582177]  process_one_work+0x235/0x3e0
[    5.582186]  worker_thread+0x34/0x3f0
[    5.582191]  ? process_one_work+0x3e0/0x3e0
[    5.582195]  kthread+0x12d/0x150
[    5.582204]  ? set_kthread_struct+0x40/0x40
[    5.582212]  ret_from_fork+0x1f/0x30
[    5.582223]  </TASK>
[    5.582225] ================================================================================
[    5.583983] ================================================================================
[    5.585754] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:103:32
[    5.587520] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.588666] CPU: 34 PID: 222 Comm: kworker/34:0H Not tainted 5.15.19-memtis #1
[    5.588668] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.588669] Workqueue: kblockd blk_mq_run_work_fn
[    5.588671] Call Trace:
[    5.588672]  <TASK>
[    5.588673]  dump_stack_lvl+0x4a/0x5f
[    5.588675]  dump_stack+0x10/0x12
[    5.588677]  ubsan_epilogue+0x9/0x45
[    5.588680]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.588682]  ? _printk+0x58/0x6f
[    5.588685]  MR_GetPhyParams+0x3d7/0x6b0 [megaraid_sas]
[    5.588691]  ? ubsan_epilogue+0x15/0x45
[    5.588694]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[    5.588699]  ? sched_clock+0x9/0x10
[    5.588701]  ? update_dl_rq_load_avg+0x1b4/0x200
[    5.588704]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[    5.588709]  ? scsi_alloc_sgtables+0xb9/0x390
[    5.588712]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[    5.588717]  scsi_queue_rq+0x3b2/0xa80
[    5.588721]  blk_mq_dispatch_rq_list+0x127/0x7d0
[    5.588723]  ? sbitmap_get+0xb6/0x200
[    5.588725]  ? sbitmap_get+0x121/0x200
[    5.588727]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[    5.588730]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[    5.588733]  blk_mq_sched_dispatch_requests+0x34/0x60
[    5.588736]  __blk_mq_run_hw_queue+0x31/0x70
[    5.588738]  blk_mq_run_work_fn+0x1b/0x20
[    5.588740]  process_one_work+0x235/0x3e0
[    5.588742]  worker_thread+0x34/0x3f0
[    5.588744]  ? process_one_work+0x3e0/0x3e0
[    5.588746]  kthread+0x12d/0x150
[    5.588749]  ? set_kthread_struct+0x40/0x40
[    5.588752]  ret_from_fork+0x1f/0x30
[    5.588756]  </TASK>
[    5.588756] ================================================================================
[    5.590334] ================================================================================
[    5.591917] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:115:31
[    5.593535] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.594675] CPU: 34 PID: 222 Comm: kworker/34:0H Not tainted 5.15.19-memtis #1
[    5.594676] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.594676] Workqueue: kblockd blk_mq_run_work_fn
[    5.594678] Call Trace:
[    5.594678]  <TASK>
[    5.594679]  dump_stack_lvl+0x4a/0x5f
[    5.594680]  dump_stack+0x10/0x12
[    5.594681]  ubsan_epilogue+0x9/0x45
[    5.594683]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.594684]  ? _printk+0x58/0x6f
[    5.594686]  MR_GetPhyParams+0x4e0/0x6b0 [megaraid_sas]
[    5.594690]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[    5.594693]  ? sched_clock+0x9/0x10
[    5.594694]  ? update_dl_rq_load_avg+0x1b4/0x200
[    5.594696]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[    5.594699]  ? scsi_alloc_sgtables+0xb9/0x390
[    5.594702]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[    5.594705]  scsi_queue_rq+0x3b2/0xa80
[    5.594707]  blk_mq_dispatch_rq_list+0x127/0x7d0
[    5.594709]  ? sbitmap_get+0xb6/0x200
[    5.594711]  ? sbitmap_get+0x121/0x200
[    5.594712]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[    5.594714]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[    5.594716]  blk_mq_sched_dispatch_requests+0x34/0x60
[    5.594718]  __blk_mq_run_hw_queue+0x31/0x70
[    5.594719]  blk_mq_run_work_fn+0x1b/0x20
[    5.594721]  process_one_work+0x235/0x3e0
[    5.594722]  worker_thread+0x34/0x3f0
[    5.594723]  ? process_one_work+0x3e0/0x3e0
[    5.594725]  kthread+0x12d/0x150
[    5.594727]  ? set_kthread_struct+0x40/0x40
[    5.594729]  ret_from_fork+0x1f/0x30
[    5.594731]  </TASK>
[    5.594732] ================================================================================
[    5.596311] ================================================================================
[    5.597892] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:125:9
[    5.599491] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.600636] CPU: 34 PID: 222 Comm: kworker/34:0H Not tainted 5.15.19-memtis #1
[    5.600637] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.600637] Workqueue: kblockd blk_mq_run_work_fn
[    5.600638] Call Trace:
[    5.600639]  <TASK>
[    5.600639]  dump_stack_lvl+0x4a/0x5f
[    5.600640]  dump_stack+0x10/0x12
[    5.600641]  ubsan_epilogue+0x9/0x45
[    5.600644]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.600645]  ? _printk+0x58/0x6f
[    5.600646]  MR_GetPhyParams+0x403/0x6b0 [megaraid_sas]
[    5.600650]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[    5.600653]  ? sched_clock+0x9/0x10
[    5.600655]  ? update_dl_rq_load_avg+0x1b4/0x200
[    5.600656]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[    5.600660]  ? scsi_alloc_sgtables+0xb9/0x390
[    5.600662]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[    5.600665]  scsi_queue_rq+0x3b2/0xa80
[    5.600668]  blk_mq_dispatch_rq_list+0x127/0x7d0
[    5.600669]  ? sbitmap_get+0xb6/0x200
[    5.600671]  ? sbitmap_get+0x121/0x200
[    5.600672]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[    5.600674]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[    5.600676]  blk_mq_sched_dispatch_requests+0x34/0x60
[    5.600678]  __blk_mq_run_hw_queue+0x31/0x70
[    5.600679]  blk_mq_run_work_fn+0x1b/0x20
[    5.600681]  process_one_work+0x235/0x3e0
[    5.600682]  worker_thread+0x34/0x3f0
[    5.600683]  ? process_one_work+0x3e0/0x3e0
[    5.600685]  kthread+0x12d/0x150
[    5.600687]  ? set_kthread_struct+0x40/0x40
[    5.600689]  ret_from_fork+0x1f/0x30
[    5.600691]  </TASK>
[    5.600692] ================================================================================
[    5.602269] ================================================================================
[    5.603852] UBSAN: array-index-out-of-bounds in drivers/scsi/megaraid/megaraid_sas_fp.c:151:32
[    5.605470] index 1 is out of range for type 'MR_LD_SPAN_MAP [1]'
[    5.606610] CPU: 34 PID: 222 Comm: kworker/34:0H Not tainted 5.15.19-memtis #1
[    5.606611] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    5.606611] Workqueue: kblockd blk_mq_run_work_fn
[    5.606613] Call Trace:
[    5.606613]  <TASK>
[    5.606614]  dump_stack_lvl+0x4a/0x5f
[    5.606615]  dump_stack+0x10/0x12
[    5.606616]  ubsan_epilogue+0x9/0x45
[    5.606618]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    5.606619]  ? _printk+0x58/0x6f
[    5.606620]  MR_GetPhyParams+0x466/0x6b0 [megaraid_sas]
[    5.606624]  MR_BuildRaidContext+0x3d8/0xbc0 [megaraid_sas]
[    5.606627]  ? sched_clock+0x9/0x10
[    5.606629]  ? update_dl_rq_load_avg+0x1b4/0x200
[    5.606630]  megasas_build_and_issue_cmd_fusion+0x1038/0x1780 [megaraid_sas]
[    5.606634]  ? scsi_alloc_sgtables+0xb9/0x390
[    5.606636]  megasas_queue_command+0x1bf/0x200 [megaraid_sas]
[    5.606639]  scsi_queue_rq+0x3b2/0xa80
[    5.606641]  blk_mq_dispatch_rq_list+0x127/0x7d0
[    5.606643]  ? sbitmap_get+0xb6/0x200
[    5.606644]  ? sbitmap_get+0x121/0x200
[    5.606646]  __blk_mq_do_dispatch_sched+0x15a/0x2f0
[    5.606648]  __blk_mq_sched_dispatch_requests+0xfb/0x150
[    5.606650]  blk_mq_sched_dispatch_requests+0x34/0x60
[    5.606652]  __blk_mq_run_hw_queue+0x31/0x70
[    5.606653]  blk_mq_run_work_fn+0x1b/0x20
[    5.606654]  process_one_work+0x235/0x3e0
[    5.606656]  worker_thread+0x34/0x3f0
[    5.606657]  ? process_one_work+0x3e0/0x3e0
[    5.606658]  kthread+0x12d/0x150
[    5.606660]  ? set_kthread_struct+0x40/0x40
[    5.606662]  ret_from_fork+0x1f/0x30
[    5.606665]  </TASK>
[    5.606665] ================================================================================
[    5.622236]  sda: sda1 sda2 sda3 sda5 sda6 sda7 sda8 sda9
[    5.632653] sd 0:3:111:0: [sdb] Attached SCSI disk
[    5.640646] sd 0:3:110:0: [sda] Attached SCSI disk
[    6.035978] usb 1-14.1: new high-speed USB device number 5 using xhci_hcd
[    6.136458] usb 1-14.1: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[    6.136469] usb 1-14.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    6.137475] hub 1-14.1:1.0: USB hub found
[    6.137507] hub 1-14.1:1.0: 4 ports detected
[    6.215988] usb 1-14.4: new high-speed USB device number 6 using xhci_hcd
[    6.320437] usb 1-14.4: New USB device found, idVendor=1604, idProduct=10c0, bcdDevice= 0.00
[    6.320447] usb 1-14.4: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    6.321554] hub 1-14.4:1.0: USB hub found
[    6.321585] hub 1-14.4:1.0: 4 ports detected
[    6.679239] EXT4-fs (sdb5): mounted filesystem with ordered data mode. Opts: (null). Quota mode: none.
[    6.924848] systemd[1]: Inserted module 'autofs4'
[    6.960763] systemd[1]: systemd 245.4-4ubuntu3.20 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
[    6.980121] systemd[1]: Detected architecture x86-64.
[    6.980367] systemd[1]: Set hostname to <xmu-PowerEdge-R750>.
[    7.068416] systemd[1]: Configuration file /etc/systemd/system/runsunloginclient.service is marked executable. Please remove executable permission bits. Proceeding anyway.
[    7.092747] systemd[1]: Created slice system-modprobe.slice.
[    7.092947] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[    7.093185] systemd[1]: Created slice User and Session Slice.
[    7.093223] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    7.093350] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    7.093375] systemd[1]: Reached target Network (Pre).
[    7.093385] systemd[1]: Reached target User and Group Name Lookups.
[    7.093391] systemd[1]: Reached target Remote File Systems.
[    7.093396] systemd[1]: Reached target Slices.
[    7.093403] systemd[1]: Reached target Mounting snaps.
[    7.093473] systemd[1]: Listening on Syslog Socket.
[    7.093516] systemd[1]: Listening on fsck to fsckd communication Socket.
[    7.093545] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    7.093637] systemd[1]: Listening on Journal Audit Socket.
[    7.093675] systemd[1]: Listening on Journal Socket (/dev/log).
[    7.093722] systemd[1]: Listening on Journal Socket.
[    7.093771] systemd[1]: Listening on udev Control Socket.
[    7.093802] systemd[1]: Listening on udev Kernel Socket.
[    7.094370] systemd[1]: Mounting Huge Pages File System...
[    7.094975] systemd[1]: Mounting POSIX Message Queue File System...
[    7.095638] systemd[1]: Mounting Kernel Debug File System...
[    7.096257] systemd[1]: Mounting Kernel Trace File System...
[    7.098218] systemd[1]: Starting Journal Service...
[    7.099009] systemd[1]: Starting Set the console keyboard layout...
[    7.099610] systemd[1]: Starting Create list of static device nodes for the current kernel...
[    7.100220] systemd[1]: Starting Load Kernel Module chromeos_pstore...
[    7.100970] systemd[1]: Starting Load Kernel Module drm...
[    7.101585] systemd[1]: Starting Load Kernel Module efi_pstore...
[    7.102302] systemd[1]: Starting Load Kernel Module pstore_blk...
[    7.102940] systemd[1]: Starting Load Kernel Module pstore_zone...
[    7.103583] systemd[1]: Starting Load Kernel Module ramoops...
[    7.103992] systemd[1]: Condition check resulted in Set Up Additional Binary Formats being skipped.
[    7.104020] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[    7.105416] systemd[1]: Starting Load Kernel Modules...
[    7.106023] systemd[1]: Starting Remount Root and Kernel File Systems...
[    7.106757] systemd[1]: Starting udev Coldplug all Devices...
[    7.107357] systemd[1]: Starting Uncomplicated firewall...
[    7.108435] systemd[1]: Mounted Huge Pages File System.
[    7.108528] systemd[1]: Mounted POSIX Message Queue File System.
[    7.108596] systemd[1]: Mounted Kernel Debug File System.
[    7.108663] systemd[1]: Mounted Kernel Trace File System.
[    7.108880] systemd[1]: Finished Create list of static device nodes for the current kernel.
[    7.112544] systemd[1]: Finished Uncomplicated firewall.
[    7.114281] systemd[1]: modprobe@efi_pstore.service: Succeeded.
[    7.114590] systemd[1]: Finished Load Kernel Module efi_pstore.
[    7.115336] EXT4-fs (sdb5): re-mounted. Opts: errors=remount-ro. Quota mode: none.
[    7.116238] systemd[1]: Finished Remount Root and Kernel File Systems.
[    7.117402] systemd[1]: Activating swap /swapfile...
[    7.120687] systemd[1]: Condition check resulted in Rebuild Hardware Database being skipped.
[    7.121296] systemd[1]: Starting Load/Save Random Seed...
[    7.121920] systemd[1]: Starting Create System Users...
[    7.122126] systemd[1]: modprobe@pstore_zone.service: Succeeded.
[    7.122335] systemd[1]: Finished Load Kernel Module pstore_zone.
[    7.125784] systemd[1]: modprobe@pstore_blk.service: Succeeded.
[    7.125951] systemd[1]: Finished Load Kernel Module pstore_blk.
[    7.126185] systemd[1]: modprobe@ramoops.service: Succeeded.
[    7.126313] systemd[1]: Finished Load Kernel Module ramoops.
[    7.126577] Adding 2097148k swap on /swapfile.  Priority:-2 extents:16 across:652345344k SSFS
[    7.126613] systemd[1]: Activated swap /swapfile.
[    7.126636] systemd[1]: Reached target Swap.
[    7.130476] systemd[1]: Finished Load/Save Random Seed.
[    7.134328] systemd[1]: Finished Create System Users.
[    7.135213] systemd[1]: Starting Create Static Device Nodes in /dev...
[    7.139308] lp: driver loaded but no devices found
[    7.144359] systemd[1]: Finished Set the console keyboard layout.
[    7.146136] ppdev: user-space parallel port driver
[    7.153140] systemd[1]: Finished Create Static Device Nodes in /dev.
[    7.153365] systemd[1]: Reached target Local File Systems (Pre).
[    7.156218] systemd[1]: Mounting Mount unit for bare, revision 5...
[    7.158264] loop0: detected capacity change from 0 to 8
[    7.158658] systemd[1]: Mounting Mount unit for core20, revision 2015...
[    7.160686] systemd[1]: Mounting Mount unit for core20, revision 2105...
[    7.162070] systemd[1]: Mounting Mount unit for core22, revision 1033...
[    7.163226] systemd[1]: Mounting Mount unit for core22, revision 864...
[    7.164438] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 119...
[    7.165657] systemd[1]: Mounting Mount unit for gnome-3-38-2004, revision 143...
[    7.166803] systemd[1]: Mounting Mount unit for gnome-42-2204, revision 141...
[    7.167976] systemd[1]: Mounting Mount unit for gtk-common-themes, revision 1535...
[    7.168834] systemd[1]: Mounting Mount unit for snap-store, revision 638...
[    7.169741] systemd[1]: Mounting Mount unit for snap-store, revision 959...
[    7.170766] systemd[1]: Mounting Mount unit for snapd, revision 18357...
[    7.171521] systemd[1]: Mounting Mount unit for snapd, revision 20290...
[    7.173114] systemd[1]: Starting udev Kernel Device Manager...
[    7.182096] systemd[1]: Started Journal Service.
[    7.189319] systemd-journald[700]: Received client request to flush runtime journal.
[    7.191471] systemd-journald[700]: File /var/log/journal/b6b0da10efab4a43a10a826c1dff597e/system.journal corrupted or uncleanly shut down, renaming and replacing.
[    7.291632] ACPI Error: No handler for Region [SYSI] (000000000ba400e9) [IPMI] (20210730/evregion-135)
[    7.305322] loop1: detected capacity change from 0 to 129976
[    7.377290] ACPI Error: Region IPMI (ID=7) has no handler (20210730/exfldio-265)

[    7.461274] No Local Variables are initialized for Method [_GHL]

[    7.461276] No Arguments are initialized for method [_GHL]

[    7.461286] ACPI Error: Aborting method \_SB.PMI0._GHL due to previous error (AE_NOT_EXIST) (20210730/psparse-531)
[    7.546028] ACPI Error: Aborting method \_SB.PMI0._PMC due to previous error (AE_NOT_EXIST) (20210730/psparse-531)
[    7.628862] ACPI: \_SB_.PMI0: _PMC evaluation failed: AE_NOT_EXIST
[    7.629406] dca service started, version 1.12.1
[    7.629927] IPMI message handler: version 39.2
[    7.630625] ================================================================================
[    7.636089] loop2: detected capacity change from 0 to 709280
[    7.708405] UBSAN: array-index-out-of-bounds in drivers/acpi/acpica/dswexec.c:401:12
[    7.708410] index -1 is out of range for type 'acpi_operand_object *[9]'
[    7.708412] CPU: 12 PID: 828 Comm: systemd-udevd Not tainted 5.15.19-memtis #1
[    7.708415] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    7.708416] Call Trace:
[    7.708418]  <TASK>
[    7.708422]  dump_stack_lvl+0x4a/0x5f
[    7.708430]  dump_stack+0x10/0x12
[    7.708431]  ubsan_epilogue+0x9/0x45
[    7.708435]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[    7.708437]  acpi_ds_exec_end_op+0x1a0/0x787
[    7.708445]  acpi_ps_parse_loop+0x7f9/0x8d3
[    7.953796]  acpi_ps_parse_aml+0x1bb/0x55d
[    7.953800]  acpi_ps_execute_method+0x20f/0x2d1
[    7.953803]  acpi_ns_evaluate+0x34d/0x4ef
[    7.953805]  acpi_evaluate_object+0x1bb/0x3e8
[    7.953807]  acpi_evaluate_dsm+0xb2/0x120
[    7.953814]  ? acpi_ns_get_node_unlocked+0x191/0x1dc
[    7.953817]  acpi_check_dsm+0x21/0xa0
[    7.953819]  acpi_nfit_init+0xabc/0x1b10 [nfit]
[    7.953827]  ? up+0x32/0x50
[    7.953833]  ? acpi_os_signal_semaphore+0x8a/0xb0
[    7.953835]  ? acpi_ns_get_node+0xa8/0xb5
[    7.953836]  ? acpi_evaluate_object+0x2f9/0x3e8
[    7.953839]  acpi_nfit_add+0x192/0x1f0 [nfit]
[    7.953843]  ? acpi_nfit_add+0x192/0x1f0 [nfit]
[    7.953846]  acpi_device_probe+0x49/0x170
[    7.953849]  really_probe+0x1d3/0x3d0
